name,gender,country,athlete_index,athletes_sent,athletes_total,athlete_%
ACHTEREEKTE Carlijn,Female,Netherlands,1,19,41,46.34146341463415
ADAKE Ahenaer,Female,People's Republic of China,1,85,182,46.7032967032967
ADOLFSSON Jessica,Female,Sweden,1,54,118,45.76271186440678
AERTS Sara,Female,Belgium,1,8,19,42.10526315789473
AHMADI Atefeh,Female,Islamic Republic of Iran,1,1,3,33.33333333333333
AICHER Emma,Female,Germany,1,51,148,34.45945945945946
AIDOVA Yekaterina,Female,Kazakhstan,1,17,34,50.0
AKER Agnes,Female,Sweden,1,54,118,45.76271186440678
ALDABERGENOVA Zhanbota,Female,Kazakhstan,1,17,34,50.0
ALIC Esma,Female,Bosnia and Herzegovina,1,3,6,50.0
ALIMBEKAVA Dzinara,Female,Belarus,1,16,28,57.14285714285714
ALTHAUS Katharina,Female,Germany,1,51,148,34.45945945945946
AMBROSE Erin,Female,Canada,1,106,215,49.30232558139535
AMRENOVA Ayaulym,Female,Kazakhstan,1,17,34,50.0
ANDERSEN Amalie,Female,Denmark,1,29,63,46.03174603174603
ANDERSON Jamie,Female,United States of America,1,107,225,47.55555555555556
ANDERSSON Ebba,Female,Sweden,1,54,118,45.76271186440678
ANDERSSON Linnea,Female,Sweden,1,54,118,45.76271186440678
ANDO Asa,Female,Japan,1,72,121,59.50413223140496
ANDREUTTI Giada,Female,Italy,1,46,119,38.655462184873954
ANDRYIANAVA Anastasiya,Female,Belarus,1,16,28,57.14285714285714
ANTHONY Jakara,Female,Australia,1,23,44,52.27272727272727
ANTSYBOR Maryna,Female,Ukraine,1,22,46,47.82608695652174
APARJODE Kendija,Female,Latvia,1,11,61,18.0327868852459
APPIAH Cynthia,Female,Canada,1,106,215,49.30232558139535
ARAMBURO Emilia,Female,Chile,1,2,4,50.0
ARBEZ Tess,Female,Ireland,1,2,6,33.33333333333333
ARIUNSANAA Enkhtuul,Female,Mongolia,1,1,2,50.0
ARONSSON ELFMAN Hanna,Female,Sweden,1,54,118,45.76271186440678
ARSENKINA Galina,Female,ROC,1,109,217,50.23041474654379
ARTHUR Emily,Female,Australia,1,23,44,52.27272727272727
ASCIC Valentina,Female,Croatia,1,7,11,63.63636363636363
ASH Gabi,Female,Australia,1,23,44,52.27272727272727
ASH Sophie,Female,Australia,1,23,44,52.27272727272727
ASPERUP Josephine,Female,Denmark,1,29,63,46.03174603174603
ASSELIN Olivia,Female,Canada,1,106,215,49.30232558139535
ATKIN Zoe,Female,Great Britain,1,22,49,44.89795918367347
AUMOND Flavie,Female,Canada,1,106,215,49.30232558139535
AUZINA Kitija,Female,Latvia,1,11,61,18.0327868852459
AVVAKUMOVA Ekaterina,Female,Republic of Korea,1,30,65,46.15384615384615
AVVAKUMOVA Irina,Female,ROC,1,109,217,50.23041474654379
BAER Alexandra,Female,Switzerland,1,74,169,43.786982248520715
BAFF Josie,Female,Australia,1,23,44,52.27272727272727
BAIRD Jasmine,Female,Canada,1,106,215,49.30232558139535
BANKES Charlotte,Female,Great Britain,1,22,49,44.89795918367347
BANKES Megan,Female,Canada,1,106,215,49.30232558139535
BARBEZAT Melanie,Female,Switzerland,1,74,169,43.786982248520715
BARNES Cayla,Female,United States of America,1,107,225,47.55555555555556
BARON Alizee,Female,France,1,36,86,41.86046511627907
BARQUERO Laura,Female,Spain,1,4,14,28.57142857142857
BARUGH Anja,Female,New Zealand,1,6,15,40.0
BARUZZI FARRIOL Francesca,Female,Argentina,1,4,6,66.66666666666666
BASERGA Amy,Female,Switzerland,1,74,169,43.786982248520715
BASSINO Marta,Female,Italy,1,46,119,38.655462184873954
BATALOVA Maria,Female,ROC,1,109,217,50.23041474654379
BAU Mia,Female,Denmark,1,29,63,46.03174603174603
BEATTY Dahria,Female,Canada,1,106,215,49.30232558139535
BEAUDRY Sarah,Female,Canada,1,106,215,49.30232558139535
BEIERL Katrin,Female,Austria,1,41,105,39.04761904761905
BELINGHERI Sofia,Female,Italy,1,46,119,38.655462184873954
BELL Ashton,Female,Canada,1,106,215,49.30232558139535
BELL Mariah,Female,United States of America,1,107,225,47.55555555555556
BELOMESTNYKH Yulia,Female,ROC,1,109,217,50.23041474654379
BELYAKOVA Lyudmila,Female,ROC,1,109,217,50.23041474654379
BENDIKA Baiba,Female,Latvia,1,11,61,18.0327868852459
BENDIKA Baiba,Female,Latvia,1,11,61,18.0327868852459
BENTZ Coralie,Female,France,1,36,86,41.86046511627907
BERANOVA Tereza,Female,Czech Republic,1,56,115,48.69565217391305
BERGERMANN Zoe,Female,Canada,1,106,215,49.30232558139535
BERGLUND Ebba,Female,Sweden,1,54,118,45.76271186440678
BERGSTROM Paula,Female,Sweden,1,54,118,45.76271186440678
BERREITER Anna,Female,Germany,1,51,148,34.45945945945946
BERTAGNA Silvia,Female,Italy,1,46,119,38.655462184873954
BESCOND Anais,Female,France,1,36,86,41.86046511627907
BIELA-NOWACZYK Weronika,Female,Poland,1,30,57,52.63157894736842
BILOSIUK Olena,Female,Ukraine,1,22,46,47.82608695652174
BINEY Maame,Female,United States of America,1,107,225,47.55555555555556
BIRKELAND Giorgia,Female,United States of America,1,107,225,47.55555555555556
BJOERSETH Thea Minyan,Female,Norway,1,30,84,35.714285714285715
BLAIS Danae,Female,Canada,1,106,215,49.30232558139535
BLASHKO Darya,Female,Ukraine,1,22,46,47.82608695652174
BLONDIN Ivanie,Female,Canada,1,106,215,49.30232558139535
BLOUIN Laurie,Female,Canada,1,106,215,49.30232558139535
BOCH Margot,Female,France,1,36,86,41.86046511627907
BOEHM Marit Fjellanger,Female,Norway,1,30,84,35.714285714285715
BOGATAJ Ursa,Female,Slovenia,1,21,44,47.72727272727273
BOIKOVA Aleksandra,Female,ROC,1,109,217,50.23041474654379
BOLGAREVA Polina,Female,ROC,1,109,217,50.23041474654379
